"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"01/03/2026","419,00","441,15","455,00","396,15","389,46K","-14,31%"
"22/02/2026","489,00","515,00","530,00","489,00","54,74K","-5,96%"
"15/02/2026","520,00","521,00","542,50","507,00","122,09K","0,97%"
"08/02/2026","515,00","500,00","523,60","480,00","143,87K","3,41%"
"01/02/2026","498,00","500,00","510,00","473,00","99,74K","-1,78%"
"25/01/2026","507,00","515,50","529,00","491,00","101,08K","-4,29%"
"18/01/2026","529,70","541,00","553,00","517,00","35,68K","-2,81%"
"11/01/2026","545,00","560,00","560,00","540,90","35,20K","-3,54%"
"04/01/2026","565,00","544,00","571,00","535,00","155,69K","3,86%"
"28/12/2025","544,00","533,00","545,00","526,30","196,72K","-0,18%"
"21/12/2025","545,00","560,00","565,00","532,20","82,27K","-2,33%"
"14/12/2025","558,00","560,50","570,00","532,00","125,91K","-0,36%"
"07/12/2025","560,00","570,00","580,00","560,00","49,93K","-1,75%"
"30/11/2025","570,00","580,00","585,00","561,00","278,52K","-3,39%"
"23/11/2025","590,00","566,00","595,00","566,00","79,14K","3,51%"
"16/11/2025","570,00","600,00","600,00","562,00","86,33K","-4,20%"
"09/11/2025","595,00","617,00","617,00","590,00","73,52K","-3,74%"
"02/11/2025","618,10","629,00","639,00","600,20","173,36K","0,03%"
"26/10/2025","617,90","565,10","625,00","560,30","472,89K","10,34%"
"19/10/2025","560,00","528,00","560,00","526,50","175,19K","7,90%"
"12/10/2025","519,00","520,00","520,00","486,40","77,20K","0,78%"
"05/10/2025","515,00","529,50","539,00","515,00","70,83K","0,98%"
"28/09/2025","510,00","515,00","525,00","455,20","124,76K","-1,73%"
"21/09/2025","519,00","530,00","539,00","512,20","66,33K","-0,76%"
"14/09/2025","523,00","539,00","539,00","516,00","42,04K","-2,61%"
"07/09/2025","537,00","554,00","555,00","520,00","186,35K","-3,07%"
"31/08/2025","554,00","567,00","570,00","540,00","270,20K","3,55%"
"24/08/2025","535,00","549,00","568,90","535,00","243,36K","-1,83%"
"17/08/2025","545,00","539,00","550,00","526,70","87,28K","0,91%"
"10/08/2025","540,10","565,00","565,00","535,60","108,29K","-1,80%"
"03/08/2025","550,00","475,05","550,00","474,00","462,77K","15,06%"
"27/07/2025","478,00","486,95","493,00","472,00","114,78K","-0,87%"
"20/07/2025","482,20","484,90","490,00","465,00","111,05K","0,46%"
"13/07/2025","480,00","495,00","497,00","480,00","69,39K","-3,81%"
"06/07/2025","499,00","490,00","509,00","485,00","140,51K","1,84%"
"29/06/2025","490,00","486,00","500,00","471,00","86,52K","0,82%"
"22/06/2025","486,00","460,00","493,00","451,15","88,05K","4,97%"
"15/06/2025","463,00","490,00","490,00","435,00","175,97K","-7,40%"
"08/06/2025","500,00","518,00","518,00","476,00","85,21K","-2,57%"
"01/06/2025","513,20","499,00","528,50","490,00","595,55K","8,27%"
"25/05/2025","474,00","470,00","490,00","445,05","298,50K","0,85%"
"18/05/2025","470,00","483,50","489,00","450,10","166,61K","-2,69%"
"11/05/2025","483,00","508,00","518,00","480,00","133,77K","-4,92%"
"04/05/2025","508,00","490,00","520,00","488,00","112,06K","4,10%"
"27/04/2025","488,00","482,00","499,00","475,00","56,73K","1,04%"
"20/04/2025","483,00","506,50","517,00","483,00","118,37K","-4,64%"
"13/04/2025","506,50","475,00","533,90","462,00","159,13K","10,59%"
"06/04/2025","458,00","483,00","510,00","445,00","551,35K","-14,07%"
"30/03/2025","533,00","570,00","570,00","511,00","92,10K","-3,96%"
"23/03/2025","555,00","552,00","570,00","540,20","227,39K","0,91%"
"16/03/2025","550,00","550,00","570,00","532,00","324,49K","0,70%"
"09/03/2025","546,20","565,00","567,00","530,00","164,62K","-2,11%"
"02/03/2025","558,00","569,20","580,00","542,00","85,23K","-2,11%"
"23/02/2025","570,00","584,00","610,00","570,00","272,24K","-1,89%"
"16/02/2025","581,00","570,00","629,00","566,00","375,58K","2,04%"
"09/02/2025","569,40","546,90","580,00","531,00","263,34K","5,44%"
"02/02/2025","540,00","533,30","550,00","530,00","167,84K","-0,37%"
"26/01/2025","542,00","518,00","546,90","512,00","284,52K","4,63%"
"19/01/2025","518,00","528,10","530,00","496,00","285,48K","-1,71%"
"12/01/2025","527,00","530,00","536,00","519,00","230,20K","1,74%"
"05/01/2025","518,00","525,00","562,00","510,20","568,52K","-1,33%"
"29/12/2024","525,00","447,00","539,20","445,10","502,20K","18,24%"
"22/12/2024","444,00","443,90","444,75","435,00","147,99K","0,23%"
"15/12/2024","443,00","442,00","463,00","440,00","172,70K","0,45%"
"08/12/2024","441,00","456,00","456,95","434,50","193,38K","-2,86%"
"01/12/2024","454,00","405,00","455,00","405,00","208,03K","10,46%"
"24/11/2024","411,00","383,10","413,00","373,15","390,32K","8,16%"
"17/11/2024","380,00","370,00","394,90","367,00","320,13K","3,83%"
"10/11/2024","366,00","346,30","366,00","340,50","390,90K","5,78%"
"03/11/2024","346,00","329,25","348,00","324,05","142,02K","6,46%"
"27/10/2024","325,00","324,95","338,00","322,15","262,76K","0,62%"
"20/10/2024","323,00","297,00","333,00","297,00","246,66K","7,67%"
"13/10/2024","300,00","300,00","315,00","280,00","174,26K","0,00%"
"06/10/2024","300,00","299,90","307,00","285,10","240,61K","1,01%"
"29/09/2024","297,00","331,90","332,90","290,00","318,13K","-8,62%"
"22/09/2024","325,00","320,00","326,00","300,00","166,68K","1,56%"
"15/09/2024","320,00","302,55","326,00","302,55","195,24K","5,79%"
"08/09/2024","302,50","293,00","317,00","293,00","422,63K","4,31%"
"01/09/2024","290,00","293,10","299,75","277,40","500,42K","8,82%"
"25/08/2024","266,50","250,00","273,40","248,10","297,16K","6,60%"
"18/08/2024","250,00","249,95","253,50","248,40","76,38K","0,60%"
"11/08/2024","248,50","245,60","252,00","245,10","70,71K","0,04%"
"04/08/2024","248,40","250,00","255,00","239,00","158,33K","-4,37%"
"28/07/2024","259,75","258,90","273,50","255,00","136,72K","0,68%"
"21/07/2024","258,00","254,00","264,00","250,00","223,96K","2,79%"
"14/07/2024","251,00","242,00","255,00","235,00","154,89K","5,02%"
"07/07/2024","239,00","247,00","247,90","235,00","83,96K","-2,45%"
"30/06/2024","245,00","246,25","249,50","231,00","60,08K","-0,41%"
"23/06/2024","246,00","247,10","252,00","241,10","84,44K","-0,81%"
"16/06/2024","248,00","250,05","253,90","247,00","25,50K","-0,80%"
"09/06/2024","250,00","239,60","252,00","236,20","85,79K","4,17%"
"02/06/2024","240,00","255,00","256,00","236,20","167,84K","-2,04%"
"26/05/2024","245,00","240,05","259,85","240,05","168,40K","1,87%"
"19/05/2024","240,50","250,00","252,00","230,00","117,21K","-3,80%"
"12/05/2024","250,00","248,20","265,00","241,10","262,07K","0,40%"
"05/05/2024","249,00","225,50","251,00","215,00","311,56K","8,54%"
"28/04/2024","229,40","239,00","243,55","226,05","122,02K","-3,21%"
"21/04/2024","237,00","243,50","249,00","213,00","781,08K","-1,25%"
"14/04/2024","240,00","265,20","284,90","235,70","1,21M","-11,11%"
"07/04/2024","270,00","242,05","279,50","242,05","505,25K","13,45%"
"31/03/2024","238,00","220,00","249,90","219,00","669,77K","17,82%"
"24/03/2024","202,00","191,20","203,50","187,15","288,97K","5,76%"
"17/03/2024","191,00","185,30","193,50","185,00","265,42K","3,80%"
"10/03/2024","184,00","177,50","185,00","173,00","194,00K","4,55%"
"03/03/2024","176,00","168,80","180,00","167,00","144,72K","3,74%"
"25/02/2024","169,65","166,85","174,00","165,00","247,20K","3,76%"
"18/02/2024","163,50","160,00","164,00","154,00","240,48K","2,19%"
"11/02/2024","160,00","158,00","161,35","152,10","158,13K","1,91%"
"04/02/2024","157,00","154,90","161,45","151,10","105,84K","2,08%"
"28/01/2024","153,80","153,10","162,85","150,50","312,77K","0,52%"
"21/01/2024","153,00","152,00","160,00","150,50","333,62K","0,07%"
"14/01/2024","152,90","139,50","157,90","135,20","406,29K","11,61%"
"07/01/2024","137,00","144,50","148,95","137,00","334,29K","-2,84%"
"31/12/2023","141,00","115,75","145,00","115,75","1,01M","22,08%"
"24/12/2023","115,50","115,45","115,80","111,80","119,63K","0,43%"
"17/12/2023","115,00","114,90","117,90","113,10","197,71K","0,52%"
"10/12/2023","114,40","107,00","115,00","106,80","685,05K","5,24%"
"03/12/2023","108,70","106,50","109,00","105,20","33,89K","3,57%"
"26/11/2023","104,95","108,55","109,90","100,30","93,35K","-4,50%"
"19/11/2023","109,90","110,05","114,80","107,50","116,71K","-0,54%"
"12/11/2023","110,50","108,10","113,00","108,10","151,57K","1,42%"
"05/11/2023","108,95","107,00","109,00","107,00","65,70K","1,49%"
"29/10/2023","107,35","108,20","111,00","106,50","90,97K","-0,60%"
"22/10/2023","108,00","114,50","114,50","105,00","180,66K","-5,51%"
"15/10/2023","114,30","108,00","123,00","101,00","289,66K","6,18%"
"08/10/2023","107,65","109,20","113,00","107,00","121,35K","-2,76%"
"01/10/2023","110,70","109,50","114,00","101,75","419,77K","-3,66%"
"24/09/2023","114,90","114,10","119,25","112,00","378,71K","0,79%"
"17/09/2023","114,00","101,00","118,00","99,80","660,89K","14,00%"
"10/09/2023","100,00","94,20","103,50","92,10","359,35K","2,56%"
"03/09/2023","97,50","95,00","100,00","94,00","426,19K","2,63%"
"27/08/2023","95,00","85,85","97,63","85,60","718,29K","9,89%"
"20/08/2023","86,45","86,79","88,00","85,32","124,37K","1,71%"
"13/08/2023","85,00","86,00","88,00","84,80","42,98K","-1,16%"
"06/08/2023","86,00","86,00","87,50","83,70","59,48K","0,29%"
"30/07/2023","85,75","86,40","89,00","85,00","187,10K","-0,27%"
"23/07/2023","85,98","86,00","86,00","80,81","393,46K","-0,02%"
"16/07/2023","86,00","84,12","87,49","84,00","85,26K","2,08%"
"09/07/2023","84,25","88,99","88,99","82,55","185,68K","-4,91%"
"02/07/2023","88,60","81,05","89,50","81,00","327,91K","9,11%"
"25/06/2023","81,20","81,00","82,79","78,20","148,39K","1,12%"
"18/06/2023","80,30","74,00","82,60","72,80","319,06K","6,43%"
"11/06/2023","75,45","69,49","79,88","69,01","809,45K","10,15%"
"04/06/2023","68,50","71,00","72,88","67,70","210,52K","-2,10%"
"28/05/2023","69,97","66,00","71,90","65,71","346,43K","6,82%"
"21/05/2023","65,50","65,99","65,99","63,20","47,40K","0,75%"
"14/05/2023","65,01","65,40","67,80","64,25","86,24K","0,17%"
"07/05/2023","64,90","63,51","65,40","62,10","96,57K","1,42%"
"30/04/2023","63,99","65,50","65,50","61,31","105,06K","-0,79%"
"23/04/2023","64,50","60,36","65,00","58,00","140,08K","8,40%"
"16/04/2023","59,50","60,94","60,94","59,00","20,51K","0,40%"
"09/04/2023","59,26","60,55","62,00","58,20","62,82K","-3,33%"
"02/04/2023","61,30","61,20","62,50","60,00","101,41K","-1,32%"
"26/03/2023","62,12","54,00","63,40","54,00","201,58K","12,95%"
"19/03/2023","55,00","50,51","55,00","49,50","57,35K","7,84%"
"12/03/2023","51,00","52,80","53,80","51,00","65,05K","-3,77%"
"05/03/2023","53,00","54,60","55,00","52,10","103,27K","0,66%"
"26/02/2023","52,65","52,78","56,50","51,00","102,07K","-0,25%"
"19/02/2023","52,78","54,97","55,85","50,10","75,04K","-3,81%"
"12/02/2023","54,87","54,50","55,90","51,50","53,41K","0,83%"
"05/02/2023","54,42","51,20","54,50","51,20","52,83K","5,67%"
"29/01/2023","51,50","50,00","54,00","50,00","72,68K","0,04%"
"22/01/2023","51,48","48,11","52,00","46,00","62,76K","5,28%"
"15/01/2023","48,90","50,00","52,00","48,10","95,09K","1,41%"
"08/01/2023","48,22","45,00","48,22","41,61","142,40K","7,16%"
"01/01/2023","45,00","53,47","53,47","43,60","161,95K","-13,46%"
"25/12/2022","52,00","53,50","54,93","51,87","32,53K","-3,70%"
"18/12/2022","54,00","52,40","54,50","52,05","24,11K","3,19%"
"11/12/2022","52,33","56,98","56,99","52,33","120,38K","-8,18%"
"04/12/2022","56,99","57,50","57,56","55,30","105,74K","-0,89%"
"27/11/2022","57,50","58,00","58,99","55,80","59,73K","0,88%"
"20/11/2022","57,00","55,58","58,00","54,20","41,30K","3,64%"
"13/11/2022","55,00","54,05","56,00","54,00","40,83K","1,85%"
"06/11/2022","54,00","57,00","57,00","52,50","64,40K","-5,26%"
"30/10/2022","57,00","57,33","58,17","55,10","41,41K","-0,58%"
"23/10/2022","57,33","54,00","60,19","54,00","58,66K","5,19%"
"16/10/2022","54,50","60,00","61,00","53,12","76,33K","-9,20%"
"09/10/2022","60,02","64,89","64,89","60,02","96,74K","-7,59%"
"02/10/2022","64,95","66,00","67,82","64,00","214,57K","1,50%"
"25/09/2022","63,99","61,00","67,50","59,00","197,69K","3,21%"
"18/09/2022","62,00","66,80","67,00","62,00","115,99K","-6,36%"
"11/09/2022","66,21","68,49","68,49","65,51","641,05K","-2,63%"
"04/09/2022","68,00","66,75","68,49","65,11","133,60K","3,03%"
"28/08/2022","66,00","64,22","66,75","62,50","141,45K","1,54%"
"21/08/2022","65,00","64,59","65,00","62,08","81,08K","0,31%"
"14/08/2022","64,80","61,75","65,30","61,11","122,03K","5,87%"
"07/08/2022","61,21","56,00","62,15","55,51","99,98K","9,70%"
"31/07/2022","55,80","54,50","57,00","54,00","10,26K","2,44%"
"24/07/2022","54,47","55,64","55,80","52,45","24,21K","-2,10%"
"17/07/2022","55,64","56,00","59,00","54,06","156,09K","0,74%"
"10/07/2022","55,23","54,96","58,19","54,00","80,70K","2,09%"
"03/07/2022","54,10","54,47","56,10","52,50","221,15K","-2,47%"
"26/06/2022","55,47","57,11","59,97","52,51","295,57K","-4,36%"
"19/06/2022","58,00","61,89","64,65","58,00","260,35K","-3,33%"
"12/06/2022","60,00","68,10","68,50","60,00","278,90K","-13,04%"
"05/06/2022","69,00","71,00","71,00","68,00","25,98K","-1,43%"
"29/05/2022","70,00","69,22","72,00","67,80","60,11K","2,26%"
"22/05/2022","68,45","68,50","71,97","65,60","162,49K","-1,33%"
"15/05/2022","69,37","72,00","72,00","67,70","125,16K","-2,50%"
"08/05/2022","71,15","74,00","74,00","69,03","167,38K","-3,85%"
"01/05/2022","74,00","74,50","76,98","73,53","111,23K","-1,27%"
"24/04/2022","74,95","71,30","76,95","67,60","844,86K","2,81%"
"17/04/2022","72,90","74,50","75,00","68,68","461,41K","-1,79%"
"10/04/2022","74,23","70,08","78,50","70,00","1,06M","6,12%"
"03/04/2022","69,95","62,76","71,00","56,50","914,03K","10,59%"
"27/03/2022","63,25","58,49","65,70","58,49","691,14K","14,62%"
"20/03/2022","55,18","57,93","62,10","50,00","518,61K","-7,28%"
"13/03/2022","59,51","59,99","64,45","57,82","724,62K","2,48%"
"06/03/2022","58,07","45,30","58,07","45,03","480,49K","21,23%"
"27/02/2022","47,90","59,80","59,88","47,90","855,06K","-20,01%"
"20/02/2022","59,88","55,29","65,00","52,90","1,99M","13,43%"
"13/02/2022","52,79","46,89","52,79","44,30","481,46K","12,32%"
"06/02/2022","47,00","39,59","48,40","39,59","1,91M","19,90%"
"30/01/2022","39,20","39,30","39,97","39,00","38,84K","-0,71%"
"23/01/2022","39,48","40,51","40,85","38,85","219,10K","-3,71%"
"16/01/2022","41,00","38,81","42,50","37,90","438,09K","5,40%"
"09/01/2022","38,90","39,00","40,00","38,01","81,40K","1,30%"
"02/01/2022","38,40","37,00","38,78","36,50","256,03K","3,87%"
"26/12/2021","36,97","39,78","39,78","36,50","273,42K","-6,29%"
"19/12/2021","39,45","39,00","39,90","38,53","22,96K","1,15%"
"12/12/2021","39,00","40,05","40,58","38,90","59,54K","-2,50%"
"05/12/2021","40,00","39,35","40,75","38,02","50,23K","3,09%"
"28/11/2021","38,80","39,60","40,90","38,02","68,15K","-3,72%"
"21/11/2021","40,30","41,00","41,90","39,02","144,07K","-2,40%"
"14/11/2021","41,29","40,02","41,60","40,00","71,39K","2,28%"
"07/11/2021","40,37","38,51","40,48","38,51","12,45K","5,10%"
"31/10/2021","38,41","40,55","41,23","38,41","113,08K","-6,32%"
"24/10/2021","41,00","42,46","42,85","40,80","203,91K","-3,48%"
"17/10/2021","42,48","41,61","42,93","41,60","70,58K","2,36%"
"10/10/2021","41,50","43,80","43,80","41,10","137,39K","-3,24%"
"03/10/2021","42,89","41,00","43,19","39,27","305,21K","4,87%"
"26/09/2021","40,90","42,70","44,64","40,61","444,63K","-4,35%"
"19/09/2021","42,76","43,12","43,99","41,73","218,35K","-1,61%"
"12/09/2021","43,46","47,00","47,90","43,20","258,93K","-7,90%"
"05/09/2021","47,19","45,45","48,20","44,61","180,02K","4,98%"
"29/08/2021","44,95","43,40","46,40","42,51","257,30K","3,86%"
"22/08/2021","43,28","42,11","43,88","41,60","157,57K","1,84%"
"15/08/2021","42,50","39,20","43,99","39,20","292,02K","9,03%"
"08/08/2021","38,98","39,00","39,50","37,30","42,65K","0,98%"
"01/08/2021","38,60","38,00","40,98","36,90","84,75K","1,58%"
"25/07/2021","38,00","42,00","42,00","38,00","66,06K","-6,91%"
"18/07/2021","40,82","42,59","42,59","40,15","30,84K","-2,11%"
"11/07/2021","41,70","43,30","43,30","40,60","110,27K","-2,55%"
"04/07/2021","42,79","40,76","43,90","39,08","216,38K","0,94%"
"27/06/2021","42,39","41,00","43,43","39,76","218,23K","2,91%"
"20/06/2021","41,19","44,86","46,70","41,19","345,32K","-4,79%"
"13/06/2021","43,26","42,27","45,71","40,53","481,96K","6,42%"
"06/06/2021","40,65","35,95","40,65","35,69","507,19K","15,75%"
"30/05/2021","35,12","31,60","35,99","30,70","361,38K","11,07%"
"23/05/2021","31,62","30,08","33,50","30,00","441,99K","3,40%"
"16/05/2021","30,58","30,41","30,70","29,70","148,67K","0,59%"
"09/05/2021","30,40","30,99","30,99","30,30","31,55K","-1,04%"
"02/05/2021","30,72","31,00","32,50","30,70","248,72K","-0,90%"
"25/04/2021","31,00","30,34","31,61","30,01","173,08K","2,99%"
"18/04/2021","30,10","30,79","30,79","29,25","49,72K","-2,53%"
"11/04/2021","30,88","30,61","31,02","29,90","61,80K","-0,39%"
"04/04/2021","31,00","32,80","33,30","31,00","31,20K","-5,20%"
"28/03/2021","32,70","31,58","32,99","30,55","155,25K","2,41%"
"21/03/2021","31,93","32,11","32,68","31,30","39,10K","-2,06%"
"14/03/2021","32,60","34,00","34,00","32,60","36,15K","-4,12%"
"07/03/2021","34,00","35,60","35,85","33,75","33,96K","-5,42%"
"28/02/2021","35,95","34,25","36,00","34,10","9,58K","5,43%"
"21/02/2021","34,10","36,34","37,00","33,70","32,30K","-6,83%"
"14/02/2021","36,60","37,00","37,25","36,27","13,61K","-1,85%"
"07/02/2021","37,29","37,05","38,50","36,27","19,16K","-1,87%"
"31/01/2021","38,00","36,75","38,00","36,05","31,12K","3,40%"
"24/01/2021","36,75","36,81","40,50","36,60","196,69K","0,14%"
"17/01/2021","36,70","37,00","37,30","36,11","33,40K","-0,81%"
"10/01/2021","37,00","37,00","37,40","36,30","26,69K","2,66%"
"03/01/2021","36,04","35,90","37,48","35,90","143,99K","0,25%"
"27/12/2020","35,95","36,80","36,89","35,20","16,20K","-2,31%"
"20/12/2020","36,80","37,15","37,80","35,61","34,60K","-1,37%"
"13/12/2020","37,31","40,03","40,99","36,86","179,90K","-6,72%"
"06/12/2020","40,00","36,29","40,49","36,29","109,09K","6,72%"
"29/11/2020","37,48","37,49","37,88","34,10","36,18K","-0,05%"
"22/11/2020","37,50","38,85","38,85","36,10","63,95K","0,37%"
"15/11/2020","37,36","33,69","37,36","33,00","68,01K","11,26%"
"08/11/2020","33,58","31,50","34,18","31,40","29,78K","4,97%"
"01/11/2020","31,99","32,00","32,08","31,39","6,92K","-0,65%"
"25/10/2020","32,20","31,71","32,80","31,71","12,73K","0,63%"
"18/10/2020","32,00","32,10","32,29","31,39","5,73K","-0,31%"
"11/10/2020","32,10","31,97","32,29","31,20","7,68K","0,38%"
"04/10/2020","31,98","31,50","32,35","30,51","10,43K","2,83%"
"27/09/2020","31,10","33,65","33,65","31,00","9,99K","-7,44%"
"20/09/2020","33,60","31,84","34,38","31,59","23,26K","2,31%"
"13/09/2020","32,84","34,88","35,00","31,01","17,64K","-4,87%"
"06/09/2020","34,52","30,10","35,00","30,10","49,25K","11,53%"
"30/08/2020","30,95","29,99","31,18","27,98","42,15K","6,72%"
"23/08/2020","29,00","30,50","30,60","28,12","20,87K","-6,72%"
"16/08/2020","31,09","32,79","32,79","31,09","8,85K","-4,84%"
"09/08/2020","32,67","33,99","33,99","32,01","13,15K","-5,77%"
"02/08/2020","34,67","34,12","35,39","32,00","12,92K","-2,34%"
"26/07/2020","35,50","35,88","36,00","34,50","9,49K","-1,39%"
"19/07/2020","36,00","36,99","38,90","35,60","17,86K","0,00%"
"12/07/2020","36,00","38,50","39,50","35,06","19,10K","-8,86%"
"05/07/2020","39,50","41,00","41,81","38,70","9,68K","-5,82%"
"28/06/2020","41,94","39,90","42,00","38,33","22,98K","5,11%"
"21/06/2020","39,90","44,48","44,49","38,28","1,00M","-9,07%"
"14/06/2020","43,88","41,05","46,00","41,05","45,03K","4,60%"
"07/06/2020","41,95","40,90","44,87","40,90","19,50K","3,07%"
"31/05/2020","40,70","37,84","42,49","37,84","35,82K","11,84%"
"24/05/2020","36,39","35,70","36,39","34,51","52,80K","1,82%"
"17/05/2020","35,74","35,79","35,85","34,08","24,42K","3,83%"
"10/05/2020","34,42","35,45","38,37","32,66","81,80K","-3,01%"
"03/05/2020","35,49","29,19","35,49","29,19","41,51K","21,58%"
"26/04/2020","29,19","27,31","29,19","26,98","5,56K","11,12%"
"19/04/2020","26,27","29,28","29,43","26,20","17,00K","-7,17%"
"12/04/2020","28,30","29,60","30,00","28,01","34,52K","-5,32%"
"05/04/2020","29,89","29,10","30,58","28,39","31,12K","1,08%"
"29/03/2020","29,57","35,69","35,69","29,57","42,66K","-17,38%"
"22/03/2020","35,79","35,47","38,00","34,25","37,86K","4,93%"
"15/03/2020","34,11","34,21","34,21","30,28","66,18K","-10,24%"
"08/03/2020","38,00","41,90","44,93","36,01","56,75K","-11,63%"
"01/03/2020","43,00","45,52","46,29","41,80","17,07K","-7,23%"
"23/02/2020","46,35","47,20","48,68","46,00","38,66K","-1,80%"
"16/02/2020","47,20","48,50","49,95","47,20","21,99K","-2,68%"
"09/02/2020","48,50","49,50","50,89","48,05","28,43K","-3,96%"
"02/02/2020","50,50","48,44","52,00","48,42","44,59K","6,32%"
"26/01/2020","47,50","50,00","50,07","47,31","26,73K","-2,32%"
"19/01/2020","48,63","54,50","54,50","48,02","100,05K","-6,05%"
"12/01/2020","51,76","52,10","53,26","46,50","61,41K","-3,79%"
"05/01/2020","53,80","57,49","57,49","52,07","19,46K","-5,01%"
"29/12/2019","56,64","59,01","60,00","54,02","52,70K","-3,43%"
"22/12/2019","58,65","64,00","68,00","58,65","225,06K","-8,36%"
"15/12/2019","64,00","63,00","69,20","61,00","66,16K","2,40%"
"08/12/2019","62,50","56,60","67,00","55,01","40,42K","10,62%"
"01/12/2019","56,50","52,98","57,19","51,00","23,73K","9,50%"
"24/11/2019","51,60","52,96","55,70","50,13","37,46K","-2,57%"
"17/11/2019","52,96","57,12","57,97","51,50","17,42K","-8,69%"
"10/11/2019","58,00","58,00","58,49","57,11","6,77K","-1,53%"
"03/11/2019","58,90","59,80","60,00","57,20","5,05K","-1,17%"
"27/10/2019","59,60","60,27","60,60","58,22","12,42K","-3,70%"
"20/10/2019","61,89","59,02","62,60","59,02","5,46K","1,56%"
"13/10/2019","60,94","60,99","61,00","59,00","9,89K","0,56%"
"06/10/2019","60,60","61,00","62,00","60,00","4,02K","-1,94%"
"29/09/2019","61,80","57,50","64,39","57,00","33,00K","7,48%"
"22/09/2019","57,50","66,01","67,00","57,02","89,57K","-13,68%"
"15/09/2019","66,61","73,88","74,72","66,60","31,93K","-9,80%"
"08/09/2019","73,85","74,10","76,00","72,51","6,40K","-3,21%"
"01/09/2019","76,30","78,90","78,90","73,01","18,07K","-0,91%"
"25/08/2019","77,00","77,30","82,50","75,00","44,67K","0,85%"
"18/08/2019","76,35","70,97","78,85","70,97","15,42K","13,96%"
"11/08/2019","67,00","69,94","70,90","67,00","1,86K","-4,19%"
"04/08/2019","69,93","66,50","72,00","66,50","9,95K","4,37%"
"28/07/2019","67,00","67,00","69,70","66,31","7,98K","0,00%"
"21/07/2019","67,00","67,68","67,99","66,02","8,60K","-2,90%"
"14/07/2019","69,00","70,44","71,99","68,00","13,25K","0,73%"
"07/07/2019","68,50","66,03","70,50","63,10","19,26K","1,48%"
"30/06/2019","67,50","68,73","70,00","65,00","86,60K","-2,17%"
"23/06/2019","69,00","72,11","73,70","68,74","8,34K","-6,47%"
"16/06/2019","73,77","75,10","77,70","72,00","7,02K","-3,52%"
"09/06/2019","76,46","76,00","77,99","73,20","7,55K","0,61%"
"02/06/2019","76,00","77,00","78,99","76,00","1,63K","-3,80%"
"26/05/2019","79,00","78,00","80,00","76,00","7,98K","1,67%"
"19/05/2019","77,70","80,00","81,75","77,00","5,34K","-1,65%"
"12/05/2019","79,00","83,00","83,25","79,00","5,96K","-5,39%"
"05/05/2019","83,50","83,65","86,00","81,20","12,53K","2,45%"
